(<http://dbpedia.org/resource/Blacksburg,_Virginia>,<http://dbpedia.org/resource/Cambridge,_Massachusetts>) (259,9) :	sim: 0.659
	<http://dbpedia.org/property/blank1Name> ( 14 ) : 0.053	5.3%
	<http://dbpedia.org/property/coordinatesDisplay> ( 35 ) : 0.053	5.3%
	<http://dbpedia.org/property/coordinatesRegion> ( 36 ) : 0.053	5.3%
	<http://dbpedia.org/property/establishedTitle> ( 41 ) : 0.053	5.3%
	<http://dbpedia.org/property/imageCaption> ( 56 ) : 0.053	5.3%
	<http://dbpedia.org/property/imageMap> ( 58 ) : 0.053	5.3%
	<http://dbpedia.org/property/imageSkyline> ( 61 ) : 0.053	5.3%
	<http://dbpedia.org/property/imperialFirst> ( 62 ) : 0.053	5.3%
	<http://dbpedia.org/property/latns> ( 71 ) : 0.053	5.3%
	<http://dbpedia.org/property/leaderTitle> ( 73 ) : 0.053	5.3%
	<http://dbpedia.org/property/location> ( 77 ) : 0.053	5.3%
	<http://dbpedia.org/property/longew> ( 78 ) : 0.053	5.3%
	<http://dbpedia.org/property/mapCaption> ( 83 ) : 0.053	5.3%
	<http://dbpedia.org/property/officialName> ( 93 ) : 0.053	5.3%
	<http://dbpedia.org/property/postalCodeType> ( 98 ) : 0.053	5.3%
	<http://dbpedia.org/property/singleLine> ( 113 ) : 0.053	5.3%
	<http://dbpedia.org/property/unitPref> ( 132 ) : 0.053	5.3%
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 0.053	5.3%
	<http://dbpedia.org/ontology/leaderTitle> ( 145 ) : 0.053	5.3%
(<http://dbpedia.org/resource/Christopher_L._Eisgruber>,<http://dbpedia.org/resource/Barbara_Snyder>) (549,430) :	sim: 0.651
	<http://dbpedia.org/property/office> ( 92 ) : 0.125	12.5%
	<http://dbpedia.org/property/shortDescription> ( 112 ) : 0.125	12.5%
	<http://dbpedia.org/property/spouse> ( 118 ) : 0.125	12.5%
	<http://purl.org/dc/elements/1.1/description> ( 141 ) : 0.125	12.5%
	<http://xmlns.com/foaf/0.1/givenName> ( 142 ) : 0.125	12.5%
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 0.125	12.5%
	<http://xmlns.com/foaf/0.1/surname> ( 147 ) : 0.125	12.5%
